company,month,units
Aabo,2023-09-01,2000.0
Aabo,2023-10-01,1400.0
Aabo,2023-11-01,1550.0
Aabo,2023-12-01,1625.0
Aabo,2024-01-01,1685.0
Aabo,2024-02-01,1780.0
Aabo,2024-03-01,1950.0
Aabo,2024-04-01,2237.0
Aabo,2024-05-01,2470.0
Aabo,2024-06-01,2915.0
Aabo,2024-07-01,3620.0
Aabo,2024-08-01,4425.0
Aabo,2024-09-01,5275.0
Aabo,2024-10-01,7585.0
Aabo,2024-11-01,9995.0
Aabo,2024-12-01,10400.0
Aabo,2025-01-01,5625.0
Aabo,2025-02-01,5130.0
Aabo,2025-03-01,4068.0
Aabo,2025-04-01,2875.0
Aabo,2025-05-01,2945.0
Aabo,2025-06-01,2975.0
Aabo,2025-07-01,2240.0
Aabo,2025-08-01,1892.0
Aabo,2025-09-01,1491.0
Aabo,2025-10-01,1686.0
Aabo,2025-11-01,1287.0
Aabo,2025-12-01,1196.0
Aabo,2026-01-01,848.0
Aabo,2026-02-01,935.0
Aabo,2026-03-01,962.0
Amazon.com,2023-09-01,32898.0
Amazon.com,2023-10-01,9999.0
Amazon.com,2023-12-01,3700.0
Amazon.com,2024-01-01,10780.0
Amazon.com,2024-02-01,1998.0
Amazon.com,2024-04-01,50050.0
Amazon.com,2024-05-01,7735.0
Amazon.com,2024-06-01,44787.0
Amazon.com,2024-08-01,4050.0
Amazon.com,2024-09-01,52157.0
Amazon.com,2024-10-01,72470.0
Amazon.com,2024-11-01,6120.0
Amazon.com,2025-02-01,23110.0
Amazon.com,2025-03-01,9580.0
Amazon.com,2025-05-01,4408.0
Amazon.com,2025-06-01,29328.0
Amazon.com,2025-07-01,18350.0
Amazon.com,2025-08-01,24051.0
Amazon.com,2025-09-01,27515.0
Amazon.com,2025-10-01,23335.0
Amazon.com,2025-11-01,11032.0
Amazon.com,2025-12-01,8969.0
Amazon.com,2026-01-01,5398.0
Amazon.com,2026-02-01,3179.0
Amazon.com,2026-03-01,4150.0
Ambrane,2023-01-01,76273.0
Ambrane,2023-02-01,73572.0
Ambrane,2023-03-01,55770.0
Ambrane,2023-04-01,50967.0
Ambrane,2023-05-01,131719.0
Ambrane,2023-06-01,62935.0
Ambrane,2023-07-01,47554.0
Ambrane,2023-08-01,43000.0
Ambrane,2023-09-01,47805.0
Ambrane,2023-10-01,17716.0
Ambrane,2023-11-01,16523.0
Ambrane,2023-12-01,5769.0
Ambrane,2024-01-01,23222.0
Ambrane,2024-02-01,24838.0
Ambrane,2024-03-01,3404.0
Ambrane,2024-04-01,6759.0
Ambrane,2024-05-01,9984.0
Ambrane,2024-06-01,4745.0
Ambrane,2024-07-01,11120.0
Ambrane,2024-08-01,7660.0
Ambrane,2024-09-01,7002.0
Ambrane,2024-10-01,5290.0
Ambrane,2024-11-01,5430.0
Ambrane,2024-12-01,9379.0
Ambrane,2025-01-01,1235.0
Ambrane,2025-02-01,3559.0
Ambrane,2025-03-01,3028.0
Anker,2020-01-01,1300.0
Anker,2020-02-01,250.0
Anker,2020-03-01,1300.0
Anker,2020-05-01,10000.0
Anker,2020-06-01,19030.0
Anker,2020-07-01,9830.0
Anker,2020-08-01,4030.0
Anker,2020-09-01,15000.0
Anker,2020-10-01,29220.0
Anker,2020-12-01,12249.0
Anker,2021-01-01,15999.0
Anker,2021-04-01,2985.0
Anker,2021-10-01,72746.0
Anker,2021-11-01,68616.0
Anker,2021-12-01,43447.0
Anker,2022-01-01,99468.0
Anker,2022-02-01,44263.0
Anker,2022-03-01,15220.0
Anker,2022-05-01,9997.0
Anker,2022-08-01,6789.0
Anker,2022-09-01,4518.0
Anker,2022-10-01,8995.0
Anker,2022-11-01,232.0
Anker,2023-03-01,5621.0
Anker,2023-04-01,4379.0
Anker,2023-05-01,2987.0
Anker,2023-06-01,32.0
Anker,2023-07-01,25678.0
Anker,2023-08-01,41588.0
Anker,2023-09-01,74467.0
Anker,2023-10-01,28405.0
Anker,2023-11-01,24237.0
Anker,2023-12-01,3980.0
Anker,2024-01-01,9095.0
Anker,2024-02-01,19520.0
Anker,2024-03-01,18225.0
Anker,2024-04-01,7250.0
Anker,2024-05-01,3210.0
Anker,2024-06-01,8203.0
Anker,2024-07-01,16521.0
Anker,2024-08-01,15420.0
Anker,2024-09-01,2254.0
Anker,2024-10-01,10696.0
Anker,2024-11-01,540.0
Anker,2024-12-01,1120.0
Anker,2025-01-01,2116.0
Anker,2025-02-01,3664.0
Anker,2025-03-01,8940.0
Anker,2025-04-01,3255.0
Anker,2025-05-01,10940.0
Anker,2025-06-01,19405.0
Anker,2025-07-01,45575.0
Anker,2025-08-01,69220.0
Anker,2025-09-01,25565.0
Anker,2025-10-01,11308.0
Anker,2025-11-01,18900.0
Anker,2025-12-01,9655.0
Anker,2026-01-01,1768.0
Anker,2026-02-01,1867.0
Anker,2026-03-01,6162.0
Apple,2020-01-01,44242.0
Apple,2020-02-01,49194.0
Apple,2020-03-01,58768.0
Apple,2020-05-01,21783.0
Apple,2020-06-01,52166.0
Apple,2020-07-01,61773.0
Apple,2020-08-01,181924.0
Apple,2020-09-01,201435.0
Apple,2020-10-01,197620.0
Apple,2020-11-01,128651.0
Apple,2020-12-01,27993.0
Apple,2021-01-01,76751.0
Apple,2021-02-01,46285.0
Apple,2021-03-01,61985.0
Apple,2021-04-01,17127.0
Apple,2021-05-01,43378.0
Apple,2021-06-01,32702.0
Apple,2021-07-01,138335.0
Apple,2021-08-01,166156.0
Apple,2021-09-01,272760.0
Apple,2021-10-01,75960.0
Apple,2021-11-01,83812.0
Apple,2021-12-01,102005.0
Apple,2022-01-01,31803.0
Apple,2022-02-01,38249.0
Apple,2022-03-01,34695.0
Apple,2022-04-01,42104.0
Apple,2022-05-01,57009.0
Apple,2022-06-01,56289.0
Apple,2022-07-01,70503.0
Apple,2022-08-01,170400.0
Apple,2022-09-01,204216.0
Apple,2022-10-01,129214.0
Apple,2022-11-01,70748.0
Apple,2022-12-01,47680.0
Apple,2023-01-01,38060.0
Apple,2023-02-01,54855.0
Apple,2023-03-01,76289.0
Apple,2023-04-01,36639.0
Apple,2023-05-01,68568.0
Apple,2023-06-01,40419.0
Apple,2023-07-01,163801.0
Apple,2023-08-01,67273.0
Apple,2023-09-01,156612.0
Apple,2023-10-01,190354.0
Apple,2023-11-01,107057.0
Apple,2023-12-01,47305.0
Apple,2024-01-01,91921.0
Apple,2024-02-01,54929.0
Apple,2024-03-01,92576.0
Apple,2024-04-01,87673.0
Apple,2024-05-01,45590.0
Apple,2024-06-01,83842.0
Apple,2024-07-01,99775.0
Apple,2024-08-01,228187.0
Apple,2024-09-01,313163.0
Apple,2024-10-01,226730.0
Apple,2024-11-01,51088.0
Apple,2024-12-01,119493.0
Apple,2025-01-01,79711.0
Apple,2025-02-01,48250.0
Apple,2025-03-01,51402.0
Apple,2025-04-01,64746.0
Apple,2025-05-01,82474.0
Apple,2025-06-01,98876.0
Apple,2025-07-01,115902.0
Apple,2025-08-01,160274.0
Apple,2025-09-01,288385.0
Apple,2025-10-01,178602.0
Apple,2025-11-01,106006.0
Apple,2025-12-01,183921.0
Apple,2026-01-01,106154.0
Apple,2026-02-01,54330.0
Apple,2026-03-01,110305.0
Avantari,2023-10-01,543.0
Avantari,2023-12-01,50.0
Avantari,2024-01-01,40.0
Avantari,2024-02-01,1213.0
Avantari,2024-03-01,475.0
Avantari,2024-04-01,543.0
Avantari,2024-05-01,144.0
Avantari,2024-06-01,100.0
Avantari,2024-09-01,50.0
BBK,2023-09-01,2160.0
BBK,2023-10-01,1440.0
BBK,2023-12-01,2880.0
BBK,2024-02-01,2880.0
BBK,2024-03-01,640.0
BBK,2024-08-01,1439.0
BBK,2024-09-01,1441.0
BBK,2024-10-01,1440.0
BBK,2024-12-01,780.0
BBK,2025-01-01,1500.0
BBK,2025-03-01,1672.0
BBK,2025-04-01,512.0
BBK,2025-05-01,2240.0
BBK,2025-06-01,1152.0
BBK,2025-07-01,1733.0
BBK,2025-08-01,2040.0
BBK,2025-09-01,1107.0
